총괄현황(전기차),,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
시도,지역구분,차종,접수방법,민간공고대수,,,,,,접수대수,,,,,,접수 잔여대수,,출고대수,,출고잔여대수,비고
전남,담양군,전기승용,"*일반: 출고등록순
*우선: 출고등록순","220
 (22)
 (0)
 (22)
 (176)",220,22,0,22,176,"156
 (9)
 (1)
 (0)
 (146)",156,9,1,0,146,64,30,"156
 (9)
 (1)
 (0)
 (146)",156,"64
 (13)
 (0)
 (22)
 (30)","ㅇ 사업기간 : 2024. 3. 4. 09:00 ∼ 2024. 12 20.18:00
ㅇ 보급대수 : 220대(일반 176대, 우선순위 22대, 택시 22대)
※ 일반물량에 대해서는 우선순위 적용하지 않음. 
※ 승용의 경우 최대 국비보조금 지급 대수가 많으면 목표대수보다 적은 수량이 보급될 수 있음
※ 지원가능 확인요청일이 같을 경우 접수순"
전남,곡성군,전기승용,"*일반: 출고등록순
*우선: 출고등록순","63
 (0)
 (0)
 (0)
 (63)",63,0,0,0,63,"63
 (3)
 (1)
 (1)
 (58)",63,3,1,1,58,0,5,"63
 (3)
 (1)
 (1)
 (58)",63,"0
 (0)
 (0)
 (0)
 (5)","해당없음- 접수기간 : 2024. 3. 8.(금) ~ 예산 소진시 / 예산 소진시 조기 마감(출고 등록 순)
- 화물 8대 정도 남음(24. 11. 19.기준)
* 법인, 개인사업자(소상공인 포함) 1대 외 ->'한국환경공단'으로 신청(지침개정 2024. 7. 26.)"
전남,구례군,전기승용,"*일반: 출고등록순
*우선: 출고등록순","53
 (0)
 (0)
 (0)
 (53)",53,0,0,0,53,"57
 (2)
 (4)
 (1)
 (50)",57,2,4,1,50,0,3,"57
 (2)
 (4)
 (1)
 (50)",57,"0
 (0)
 (0)
 (0)
 (3)","2024년 전기자동차 민간보급사업 시행 공고(2차)

1. 신청기간: 2024. 8. 5. ~ 사업비 소진 시까지
2. 보급대수: 승용 29대, 화물 41대
  ※ 사업물량은 예산 범위 내에서 변동될 수 있음
3. 보급기준: 개인 또는 개인사업자 당 1대, 법인·기관 당 1대
4. 선정기준: 차량 출고·등록 순(지원가능 확인 요청 순)
5. 지원금액: 차종별 차등지원(무공해차 구매보조금 지원시스템에서 확인 가능)
  ※ 공고일 이후 보조금 지원 대상으로 선정된 차량은 추가공고 없이 보조금 지원대상에 포함

  ※ 기타 자세한 사항은 공고문 참고
  ※ 공고일(8.5.) 이후 발급된 서류 첨부(초본 등)
  ※ 무공해차 구매보조금 지원시스템에 등록된 모든 원본 서류 구례군청 환경과(구례군 구례읍 봉성로 1)로 제출"
전남,고흥군,전기승용,"*일반: 출고등록순
*우선: 출고등록순","166
 (0)
 (0)
 (0)
 (166)",166,0,0,0,166,"100
 (9)
 (2)
 (0)
 (89)",100,9,2,0,89,66,77,"100
 (9)
 (2)
 (0)
 (89)",100,"66
 (0)
 (0)
 (0)
 (77)",
전남,보성군,전기승용,"*일반: 출고등록순
*우선: 출고등록순","56
 (7)
 (0)
 (0)
 (49)",56,7,0,0,49,"63
 (7)
 (2)
 (0)
 (54)",63,7,2,0,54,0,0,"63
 (7)
 (2)
 (0)
 (54)",63,"0
 (0)
 (0)
 (0)
 (0)","- 지급신청 시 (신청 시부터 지급신청 시까지의) 서류 일체 원본 송부
  (주소 : 전라남도 보성군 보성읍 송재로 165, 보성군청 기후환경과 전기차 담당자)

- 모든 서류의 도장/서명은 한 가지로 통일되어야 하며 (신청자 및 제조사 각각),
   신청자의 날인/서명 여부에 따라 인감증명서(또는 본인서명사실확인서) 첨부해주시기 바랍니다. 
   제조사는 본사 인감 외에 별도의 사용인감이 있어서 서류 작성 시 이를 사용하신 경우, 사용인감계도 함께 제출해 주십시오.
   (제조사 본사 인감증명서는 사본 인정)"
전남,화순군,전기승용,"*일반: 출고등록순
*우선: 출고등록순","70
 (7)
 (0)
 (7)
 (56)",70,7,0,7,56,"62
 (6)
 (3)
 (3)
 (50)",62,6,3,3,50,8,6,"62
 (6)
 (3)
 (3)
 (50)",62,"8
 (1)
 (0)
 (4)
 (6)","< 2024년 화순군 전기자동차 보급사업 > - 국비소진으로 사업종료
  ○ 공고일 : 2024. 2. 28.
    - 접수일 : 2024. 3. 4.(월) ~ 예산소진 시까지
  ○ 총사업비 : 2,031백만원 (국 1,049, 도 202, 군 780)
     - 1차사업비 1,026백만원(국 524, 도 112, 군 390)
  ○ 사업물량(1차) : 60대(승용 30, 화물 30)
  ○ 사업내용 : 전기자동차 구매 보조금 지원
  ○ 지원대상 : 개인, 개인사업자, 법인·기관 당 1대
  ○ 지원금액 : (승용) 최대 1,400만원/대, (화물) 최대 2,056만원/대"
전남,장흥군,전기승용,"*일반: 출고등록순
*우선: 출고등록순","126
 (18)
 (0)
 (15)
 (93)",126,18,0,15,93,"64
 (5)
 (2)
 (4)
 (53)",64,5,2,4,53,62,40,"64
 (5)
 (2)
 (4)
 (53)",64,"62
 (13)
 (0)
 (11)
 (40)","□ 2024년 전기자동차 보급사업 2차 
 ○ 접수기간 : 2024. 7. 10.(수) 09:00 ~ 예산 소진 시까지
 ○ 보급대수(2차) 
   - 승용 : 총 52대(일반 37, 우선순위 9, 택시 6)
   - 화물 : 총 32대(일반 17, 우선순위 2, 중소기업 3, 택배 10)
 ○  지원대상
  -  신청서 접수일 기준으로 장흥군에 3개월 이상 연속하여 주소를 둔 개인
  -  장흥군 내 소재지가 있는 법인 및 기관, 단체
 ○  신청자격
  - 구매 신청 자격 부여일로부터 2개월 이내 출고 가능 차량만 신청
  - 자동차등록증 또는 자동차등록증원부 내 장흥군으로 등록
 ○  보급기준 : 1대 
※ 자세한 내용은 공고문 참조하시기 바랍니다"
전남,강진군,전기승용,"*일반: 출고등록순
*우선: 출고등록순","50
 (0)
 (0)
 (0)
 (50)",50,0,0,0,50,"64
 (4)
 (2)
 (2)
 (56)",64,4,2,2,56,0,0,"64
 (4)
 (2)
 (2)
 (56)",64,"0
 (0)
 (0)
 (0)
 (0)","2024년 하반기 강진군 전기(승용)자동차 보급사업

★공고일: 24. 7. 2.(화)
★접수기간 : 24. 7. 3.(목) 09:00~ 예산 소진 시 까지★
★ 사업물량 :  승용50대
※ 예산 조기마감시 사업종료

 - 지원대상자 선정 : 출고등록순(보조금 지원가능 확인 요청일순)
 ※ 기타 자세한 내용은 공고문 참조"
전남,해남군,전기승용,"*일반: 출고등록순
*우선: 출고등록순","122
 (12)
 (0)
 (12)
 (98)",122,12,0,12,98,"107
 (9)
 (5)
 (0)
 (93)",107,9,5,0,93,15,5,"107
 (9)
 (5)
 (0)
 (93)",107,"15
 (3)
 (0)
 (12)
 (5)",
전남,영암군,전기승용,"*일반: 출고등록순
*우선: 출고등록순","79
 (0)
 (0)
 (0)
 (79)",79,0,0,0,79,"78
 (4)
 (6)
 (1)
 (67)",78,4,6,1,67,1,12,"78
 (4)
 (6)
 (1)
 (67)",78,"1
 (0)
 (0)
 (0)
 (12)",24년 물량 소진되었습니다.
전남,무안군,전기승용,"*일반: 출고등록순
*우선: 출고등록순","196
 (18)
 (0)
 (29)
 (149)",196,18,0,29,149,"219
 (21)
 (6)
 (3)
 (189)",219,21,6,3,189,0,0,"213
 (20)
 (6)
 (3)
 (184)",213,"0
 (0)
 (0)
 (26)
 (0)","<2024년 무안군 하반기 전기자동차 보급사업>
○ 지원대수(하반기) 
 - 전기승용차 : 57대(일반 38, 우선 4, 택시 15)
 - 전기화물차 : 26대(일반 10, 우선 2, 중소 6, 택배 8)
○ 공고일 : 2024. 7. 11.
○ 접수기간 : 2024. 7. 15. ~ 예산소진시 까지
○ 선정기준 : 자동차 출고·등록 순(보조금 지원가능확인 요청 순)
 - 지원 접수 순서와 상관없이 보조금 지원가능확인 요청 순으로 대상자 선정
 - 확인 요청일이 같윽을 경우 접수순으로 선정
○ 신청대상 : 신청 접수일 기준으로 90일 이전부터 연속적으로 무안군에 주소를 둔 자"
전남,함평군,전기승용,"*일반: 출고등록순
*우선: 출고등록순","70
 (7)
 (0)
 (7)
 (56)",70,7,0,7,56,"76
 (1)
 (4)
 (0)
 (71)",76,1,4,0,71,0,0,"76
 (1)
 (4)
 (0)
 (71)",76,"0
 (6)
 (0)
 (7)
 (0)","1. 신청기간: 2024. 3. 8.(금) 09:00 ~ 예산 소진 시까지
2. 보급대수(1차): 민간 103대(승용70 / 화물33)
3. 보조금액
  - 승   용 : 최대 1,500만원/대
  - 화물차 : 최대 2,156만원/대
 * 자세한 차종별 지원단가는 공고문 참고
 4. 선정방법 : 출고·등록 순
 5. 신청절차 및 필요서류 : 공고문 참고"
전남,영광군,전기승용,"*일반: 출고등록순
*우선: 출고등록순","103
 (0)
 (0)
 (0)
 (103)",103,0,0,0,103,"118
 (11)
 (4)
 (0)
 (103)",118,11,4,0,103,0,0,"118
 (11)
 (4)
 (0)
 (103)",118,"0
 (0)
 (0)
 (0)
 (0)","<2024년 영광군 전기자동차 보급사업(하반기)>
ㅇ보급기간: (전기승용) 2024. 7. 5.(금) ~ 예산 소진 시까지
                (전기화물) 2024. 7. 8.(월) ~ 예산 소진 시까지
ㅇ보급대수: 승용 48대(일반 47, 공공 1), 화물 47대(일반 46, 공공 1)
ㅇ선정기준: 차량 출고·등록순
ㅇ보급기준: 개인, 개인사업자 세대당 1대/법인 1대
※ 세부사항은 첨부된 공고문 참조

* 공고일 이후(2024. 7. 1.) 발급된 서류만 인정
* 신청서 접수 순대로 서류 검토하여 물량만큼 자격부여 합니다.
* 신청서류 검토 시 서류가 미비하거나 체납 있을 경우 자격번호 미부여(자격번호가 부여되어야 지원가능확인요청 가능)/다음 신청서 검토
* 차량 출고가 10일 이내 가능한 경우 신청 바랍니다.

*** 공고문 수정 : 주민등록등본(주소변동포함)으로 발급해주시고, 주소변동사항 확인 안 될 경우 초본도 첨부"
전남,장성군,전기승용,"*일반: 출고등록순
*우선: 출고등록순","64
 (9)
 (0)
 (9)
 (46)",64,9,0,9,46,"73
 (5)
 (7)
 (0)
 (61)",73,5,7,0,61,0,0,"73
 (5)
 (7)
 (0)
 (61)",73,"0
 (4)
 (0)
 (9)
 (0)",
전남,완도군,전기승용,"*일반: 출고등록순
*우선: 출고등록순","62
 (4)
 (0)
 (4)
 (54)",62,4,0,4,54,"49
 (2)
 (2)
 (1)
 (44)",49,2,2,1,44,13,10,"48
 (2)
 (2)
 (1)
 (43)",48,"14
 (2)
 (0)
 (3)
 (11)","승용 : 42대
화물 : 42대
추경 -승용 : 37
       -화물 : 37"
전남,진도군,전기승용,"*일반: 보조금 지원가능확인서 등록순
*우선: 보조금 지원가능확인서 등록순","44
 (2)
 (0)
 (2)
 (40)",44,2,0,2,40,"42
 (3)
 (1)
 (0)
 (38)",42,3,1,0,38,2,2,"42
 (3)
 (1)
 (0)
 (38)",42,"2
 (0)
 (0)
 (2)
 (2)","2024년 하반기 전기자동차 보급사업
가. 사 업 량: 승용 16대, 화물 12대
    ※ 상기 배정된 물량은 2024년 전기자동차 보조금 업무처리 지침에 따라 변경 될 수 있음
나. 접수기간: 2024. 7. 29. ~ 사업비 소진 시까지
다. 추진방법: 차량 출고·등록 순(보조금 지원가능확인요청서 등록 순)
    ※ 사업 신청서 접수 순서와 관계없음
라. 신청자격 등: 공고문 참조"
전남,신안군,전기승용,"*일반: 출고등록순
*우선: 작은섬(낙도 등) 및 도서지역 거주민","130
 (13)
 (0)
 (13)
 (104)",130,13,0,13,104,"65
 (5)
 (2)
 (1)
 (57)",65,5,2,1,57,65,47,"65
 (5)
 (2)
 (1)
 (57)",65,"65
 (8)
 (0)
 (12)
 (47)",
경북,포항시,전기승용,"*일반: 출고등록순
*우선: 출고등록순","462
 (42)
 (16)
 (60)
 (344)",462,42,16,60,344,"484
 (44)
 (10)
 (66)
 (364)",484,44,10,66,364,0,0,"467
 (44)
 (10)
 (60)
 (353)",467,"0
 (0)
 (6)
 (0)
 (0)","접수기간 : 2024. 07. 15.(월) 09:00 ~ 2024. 12. 06. (금) 18:00
* 예산소진 시 조기마감
선정기준 : 차량 출고 등록순
보급대수 :  총 310대 (승용180대, 화물 120대, 승합 10대)
*차종별 보조금 차등지원으로 사업예산 잔액 또는 부족분 발생 시 보급대수는 조정될수 있음
*24.08.30. 까지 배정물량(택배, 중소기업, 우선순위) 미 집행 시 24.09.02.부터  일반물량에 통합하여 집행 
-----------------------------------------------------------------------------------------------------------------------
하반기 승용 일반, 택시 마감"
경북,경주시,전기승용,"*일반: 출고등록순
*우선: 출고등록순","382
 (47)
 (0)
 (69)
 (266)",382,47,0,69,266,"326
 (43)
 (5)
 (46)
 (232)",326,43,5,46,232,56,34,"326
 (43)
 (5)
 (46)
 (232)",326,"56
 (4)
 (0)
 (23)
 (34)","<2024년 경주시 전기자동차 보급사업 변경 및 추가 공고>
- 신청기간 : 2024.11.26.(화) 10:00 ~ 

 *기타 자세한 내용 공고문 참조

 *민원전화로 인해 업무처리가 지연될 수 있습니다.
 *전기화물차 경유화물차 보유여부 및 폐차이행여부 확인 후 신청부탁드립니다."
경북,김천시,전기승용,"*일반: 출고등록순
*우선: 출고등록순","405
 (25)
 (0)
 (25)
 (355)",405,25,0,25,355,"392
 (50)
 (16)
 (20)
 (306)",392,50,16,20,306,13,49,"392
 (50)
 (16)
 (20)
 (306)",392,"13
 (0)
 (0)
 (5)
 (49)","1. 사 업 명  : 2024년도 하반기 전기자동차 보급사업
2. 접수기간  : 2024. 7. 8.(월) ~ 예산 소진 시 접수마감
3. 사 업 비  : 8,878백만원
4. 지원대수  : 약 537대(승용 172대, 화물 358대, 승합 7대)
5. 사업내용  : 개인, 법인, 공공기관, 지방공기업 등(중앙행정기관 제외)이 전기자동차 보조금 지원대상 자동차를 신규로 구매하면서 사용본거지를 김천으로 등록하는 경우 보조금 지원"
경북,안동시,전기승용,"*일반: 출고등록순
*우선: 출고등록순","310
 (0)
 (0)
 (0)
 (310)",310,0,0,0,310,"328
 (23)
 (6)
 (13)
 (286)",328,23,6,13,286,0,24,"328
 (23)
 (6)
 (13)
 (286)",328,"0
 (0)
 (0)
 (0)
 (24)","1.지원대수:공고문 참고
2.신청기간
-상반기:2024.2.29(목)09:00~물량소진 시까지
-하반기:2024.07.01(월)09:00~예산소진 시까지
3.선정기준:차량등록순
*전화문의가 많아 업무처리가 오히려 지연되는 경우가 많습니다
*단순 접수알림,처리독촉 문의 자제
*시스템 접수순으로 처리하오니 전화로 급한 처리 요청 자제
*보조금 청구시 원본서류 제출 불필요"
경북,구미시,전기승용,"*일반: 출고등록순
*우선: 출고등록순","735
 (0)
 (0)
 (0)
 (735)",735,0,0,0,735,"937
 (106)
 (20)
 (38)
 (773)",937,106,20,38,773,0,0,"937
 (106)
 (20)
 (38)
 (773)",937,"0
 (0)
 (0)
 (0)
 (0)","<구미시 하반기 전기차 보급사업 추가공고>

★공고문 반드시 확인 후 신청★

1. 신청기간 : 2024. 11. 27.(수) ~ 12. 10.(화) 18:00
※ 예산소진 시 접수마감
※ '24.12.16.(월)까지 지급신청 가능 차량만 신청 요망
2. 보급대수 : 220대(승용 220)
※ 예산 상황에 따라 보급대수 변동될 수 있음
3. 선정방법 : 출고등록순

★계약서에 출고예정일 필히 기재★
★지원가능확인 요청 단계에서 차량 배정 내역 등 출고예정증빙 자료 첨부★
★원본서류 제출 불요★"
경북,영주시,전기승용,"*일반: 출고등록순
*우선: 출고등록순","147
 (11)
 (0)
 (11)
 (125)",147,11,0,11,125,"166
 (26)
 (7)
 (11)
 (122)",166,26,7,11,122,0,3,"166
 (26)
 (7)
 (11)
 (122)",166,"0
 (0)
 (0)
 (0)
 (3)",전기승용 마감되었습니다.
경북,영천시,전기승용,"*일반: 출고등록순
*우선: 출고등록순","270
 (27)
 (0)
 (27)
 (216)",270,27,0,27,216,"239
 (13)
 (15)
 (6)
 (205)",239,13,15,6,205,31,11,"239
 (13)
 (15)
 (6)
 (205)",239,"31
 (14)
 (0)
 (21)
 (11)","* 2024년 상반기 전기자동차 보급사업 시행 
* 접수기간 : 24. 7. 12. ~ 예산소진시
* 하반기 승용 물량 : 100대 정도
  ※ 보급대수는 보급 여건, 예산 소진 및 증감에 따라 변동될수 있음 
   
* 기타 세부사항 공고문 참고
* 시스템상 잔여대수와 실제 잔여대수는 상이할 수 있으니, 유선으로 확인 바랍니다.
* 문의처 : 환경보호과(054-330-6036)"
경북,상주시,전기승용,"*일반: 출고등록순
*우선: 출고등록순","228
 (0)
 (0)
 (0)
 (228)",228,0,0,0,228,"191
 (18)
 (5)
 (6)
 (162)",191,18,5,6,162,37,66,"191
 (18)
 (5)
 (6)
 (162)",191,"37
 (0)
 (0)
 (0)
 (66)","-2024년도 상반기 전기자동차 구매지원 사업 신청 안내-
○ 접수기간: 2024. 2. 26.(월) ~ 예산소진 시까지 
○ 지원대상: 개인, 법인, 공공기관, 지방공기업(중앙행정기관 제외) 
○ 지원대수
   - 개인, 개인사업자, 법인, 기업: 1대
   - 택시법인: 대수 및 재지원제한기간 없음 
   - 초소형(승용, 화물), 경형(화물)을 구매하는 법인: 5대
○ 보급대수: 승용차(230대), 화물차(250대)
○ 문의사항: 환경관리과(☎054-537-7355)
  ※ 자세한 사항은 시청 홈페이지(www.sangju.go.kr) 공고란 참조"
경북,문경시,전기승용,"*일반: 출고등록순
*우선: 출고등록순","144
 (10)
 (0)
 (10)
 (124)",144,10,0,10,124,"111
 (11)
 (3)
 (1)
 (96)",111,11,3,1,96,33,28,"111
 (11)
 (3)
 (1)
 (96)",111,"33
 (0)
 (0)
 (9)
 (28)",
경북,경산시,전기승용,"*일반: 출고등록순
*우선: 출고등록순","65
 (0)
 (0)
 (0)
 (65)",65,0,0,0,65,"630
 (38)
 (19)
 (18)
 (555)",630,38,19,18,555,0,0,"630
 (38)
 (19)
 (18)
 (555)",630,"0
 (0)
 (0)
 (0)
 (0)","----------------------------------------------------------------------
*24.5.13.작성 : 전기차 의무운행기간 8년으로 변경됨. 8년 내 차량 말소시 반드시 경산시 승인필요
 -> 2022년 6월 30일 이후 경비지원을 신청하여 지원받은 전기자동차 중 그 등록이 말소되지 않은 전기자동차에 대해서도 적용함.
----------------------------------------------------------------------
*차종별 보조금액은 무공해차 통합관리시스템에서 확인가능
  - 무공해차 통합누리집 - 구매 및 지원 - 구매보조금 지급현황 - 세부차종 선택(전기승용/전기화물/전기승합) - 조회 - 지자체 차종별 보조금 선택 - 경산시 찾아서 '조회'

접수기간 2024.2.28.(수) 10시 ~ 예산소진시까지

----------------------------------------------------------------------
경산시 전기자동차(승용) 마감하였음을 알려드립니다."
경북,의성군,전기승용,"*일반: 출고등록순
*우선: 출고등록순","70
 (0)
 (0)
 (0)
 (70)",70,0,0,0,70,"79
 (12)
 (4)
 (0)
 (63)",79,12,4,0,63,0,7,"79
 (12)
 (4)
 (0)
 (63)",79,"0
 (0)
 (0)
 (0)
 (7)","- (신청조건) 신청일 기준 ‘3개월 이상’의 의성군에 주소를 둔자
 - (배정물량) 
  · 승용 103대
  · 화물 88대
 - (지원금액) 승용 1,290만원, 화물 2018만원 범위내 차등지원
    ※ 차량별 보조금 상이
 - 문의처 : 의성군 환경축산과(054-830-6027)"
경북,청송군,전기승용,"*일반: 출고등록순
*우선: 출고등록순","29
 (3)
 (0)
 (3)
 (23)",29,3,0,3,23,"30
 (2)
 (0)
 (0)
 (28)",30,2,0,0,28,0,0,"30
 (2)
 (0)
 (0)
 (28)",30,"0
 (1)
 (0)
 (3)
 (0)","20241104 
[2024년 전기자동차 보급사업 추가 및 변경 공고]
★ 신청기간 : 2024. 11. 4. (월) ~ 12. 11.(수) 17시까지
☆ 10일내 출고 가능시 지원가능 / 출고예정증빙 내시화면 증빙 반드시 필
☆ 대상자 선정 후 10일내 출고, 출고 후 10일 내 지급신청 하여야 함
★★12월 19일(목)까지 출고 및 차량 등록을 완료하고, 지급신청까지 가능한 차량에 대해서만 지원 가능
(이월하여 지급하지 않음) 
★★★원본서류 도착 마감일 : 12월 23일 월요일 18시 (청송군 청송읍 군청로 51 환경관리과 전기자동차 담당자)  

★ 보급대수 : 55대 (승용 25대, 화물30대) 
 예산 상황에 따라 보급대수 변동될 수 잇음 

* 신청서식은 본공고3의 첨부파일로 작성 
* 구매자 지방세 및 세외수입, 환경개선부담금 체납시 대상자 선정 불가, 보조금 지급불가
* 지급신청서류 원본발송 : (37427)경상북도 청송군 청송읍 군청로 51 청송군청 환경관리과 전기차담당자 앞(054-870-6183)"
경북,영양군,전기승용,"*일반: 출고등록순
*우선: 출고등록순","29
 (3)
 (0)
 (3)
 (23)",29,3,0,3,23,"33
 (0)
 (1)
 (0)
 (32)",33,0,1,0,32,0,0,"30
 (0)
 (1)
 (0)
 (29)",30,"0
 (3)
 (0)
 (3)
 (0)",
경북,영덕군,전기승용,"*일반: 출고등록순
*우선: 공고문 참조","40
 (4)
 (0)
 (4)
 (32)",40,4,0,4,32,"43
 (5)
 (0)
 (0)
 (38)",43,5,0,0,38,0,0,"43
 (5)
 (0)
 (0)
 (38)",43,"0
 (0)
 (0)
 (4)
 (0)",
경북,청도군,전기승용,"*일반: 출고등록순
*우선: 출고등록순","100
 (10)
 (0)
 (20)
 (70)",100,10,0,20,70,"88
 (5)
 (5)
 (2)
 (76)",88,5,5,2,76,12,0,"88
 (5)
 (5)
 (2)
 (76)",88,"12
 (5)
 (0)
 (18)
 (0)",
경북,고령군,전기승용,"*일반: 출고등록순
*우선: 출고등록순","107
 (1)
 (4)
 (0)
 (102)",107,1,4,0,102,"66
 (3)
 (5)
 (0)
 (58)",66,3,5,0,58,41,44,"66
 (3)
 (5)
 (0)
 (58)",66,"41
 (0)
 (0)
 (0)
 (44)","○ 접수기간 : (1차) 2024. 2. 27.(화) ~ 예산소진 시까지 / (2차) 2024. 7. 1.(월) ~ 2024. 12. 13.(금) (예산 소진 시 조기마감)
※ 2024. 12. 13.(금) 18:00까지 지급신청 가능한 차량만 신청하시기 바랍니다.
※ 2024. 12. 16.(월) 18:00까지 원본서류 군청 제출해야하며, 위 기간 초과 시 차량이 출고하였더라도 보조금 지급 불가함을 안내드립니다.
○ 지원대수 : (1차) 승용 46대, 화물 91대 / (2차) 승용 37대, 화물 115대
○ 차종별 지원금액 : 무공해차 통합관리시스템 > 구매보조금 지급현황 > 차종별 보조금 > '고령군' 조회"
경북,성주군,전기승용,"*일반: 출고등록순
*우선: 출고등록순","120
 (12)
 (0)
 (12)
 (96)",120,12,0,12,96,"99
 (10)
 (6)
 (0)
 (83)",99,10,6,0,83,21,13,"99
 (10)
 (6)
 (0)
 (83)",99,"21
 (2)
 (0)
 (12)
 (13)","2024. 12. 12까지  24대 분  정도 신청 받도록 하겠습니다.   보조금 청구는 2024. 12. 19. 까지 해 주시기 바랍니다.

보조금 지원신청시 원본 서류를 제출하지 않아도 됩니다.          전기자동차 안전수칙 동의서도 제출해 주세요"
경북,칠곡군,전기승용,"*일반: 출고등록순
*우선: 출고등록순","280
 (20)
 (0)
 (20)
 (240)",280,20,0,20,240,"230
 (21)
 (14)
 (16)
 (179)",230,21,14,16,179,50,61,"230
 (21)
 (14)
 (16)
 (179)",230,"50
 (0)
 (0)
 (4)
 (61)",
경북,예천군,전기승용,"*일반: 출고등록순
*우선: 출고등록순","176
 (0)
 (0)
 (0)
 (176)",176,0,0,0,176,"145
 (8)
 (1)
 (2)
 (134)",145,8,1,2,134,31,42,"144
 (8)
 (1)
 (2)
 (133)",144,"32
 (0)
 (0)
 (0)
 (43)",
경북,봉화군,전기승용,"*일반: 출고등록순
*우선: 출고등록순","36
 (0)
 (0)
 (0)
 (36)",36,0,0,0,36,"34
 (2)
 (2)
 (0)
 (30)",34,2,2,0,30,2,6,"34
 (2)
 (2)
 (0)
 (30)",34,"2
 (0)
 (0)
 (0)
 (6)",
경북,울진군,전기승용,"*일반: 출고등록순
*우선: 출고등록순","143
 (0)
 (0)
 (0)
 (143)",143,0,0,0,143,"103
 (9)
 (2)
 (1)
 (91)",103,9,2,1,91,40,52,"103
 (9)
 (2)
 (1)
 (91)",103,"40
 (0)
 (0)
 (0)
 (52)",
경북,울릉군,전기승용,"*일반: 출고등록순
*우선: 출고등록순","81
 (9)
 (0)
 (9)
 (63)",81,9,0,9,63,"78
 (9)
 (2)
 (1)
 (66)",78,9,2,1,66,3,0,"78
 (9)
 (2)
 (1)
 (66)",78,"3
 (0)
 (0)
 (8)
 (0)",
경남,창원시,전기승용,"*일반: 출고등록순
*우선: 출고등록순","1500
 (0)
 (0)
 (0)
 (1500)",1500,0,0,0,1500,"1744
 (191)
 (46)
 (97)
 (1410)",1744,191,46,97,1410,0,90,"1744
 (191)
 (46)
 (97)
 (1410)",1744,"0
 (0)
 (0)
 (0)
 (90)","★최종 공지★ 

 ★승용, 화물 모두 마감★

내년도 2월중 2025년 사업 시행 예정"
경남,진주시,전기승용,"*일반: 출고등록순
*우선: 출고등록순","720
 (30)
 (0)
 (30)
 (660)",720,30,0,30,660,"639
 (126)
 (12)
 (32)
 (469)",639,126,12,32,469,81,191,"639
 (126)
 (12)
 (32)
 (469)",639,"81
 (0)
 (0)
 (0)
 (191)","★2024년 진주시 전기자동차 보급사업(승용) 마감★
※ 예산상의 문제로 시스템상의 잔여대수와 실제 마감대수가 다를 수 있습니다"
경남,통영시,전기승용,"*일반: 출고등록순
*우선: 출고등록순","305
 (31)
 (0)
 (31)
 (243)",305,31,0,31,243,"218
 (10)
 (3)
 (39)
 (166)",218,10,3,39,166,87,77,"218
 (10)
 (3)
 (39)
 (166)",218,"87
 (21)
 (0)
 (0)
 (77)","★★★★★ 승용물량 전체소진(마감됨) ★★★★★ 

[통영시 전기자동차 보급사업 (변경4차) 시행 공고]
○ 신청기간 : 2024. 2. 28.(수) 09:00 ~ 예산 소진시 까지
○ 총사업량 : 437대(전기승용 307, 전기화물 130)
  ※ 변경공고일 기준 잔여대수: 전기승용 27대 정도, 전기화물 50대 정도
○ 대상자선정 : 출고등록순
※보조금 차종별 차등지원에 따라 예산 범위 내 보급되며, 보급대수는 변동될 수 있음

★주의사항★
1. 자격부여는 대상자 선정된 것이 아니므로 출고 10일 전 지원가능 확인 요청 필수입니다. 
※대상자 선정은 출고 등록 순※
2. 전산상 잔여대수와 실제 잔여대수는 다릅니다. 
3. 변경공고 붙임 서식으로 접수해 주시기를 바랍니다.(붙임3 서식 변경)
4. 지원신청 및 지급신청 시 첨부파일은 1개의 PDF 파일로 저장하여 제출하시기를 바랍니다."
경남,사천시,전기승용,"*일반: 출고등록순
*우선: 출고등록순","230
 (0)
 (0)
 (0)
 (230)",230,0,0,0,230,"233
 (14)
 (9)
 (19)
 (191)",233,14,9,19,191,0,39,"232
 (14)
 (9)
 (19)
 (190)",232,"0
 (0)
 (0)
 (0)
 (40)",현재 전기승용차 접수는 물량소진으로 마감되었습니다
경남,김해시,전기승용,"*일반: 출고등록순
*우선: 출고등록순","619
 (30)
 (0)
 (60)
 (529)",619,30,0,60,529,"690
 (39)
 (30)
 (62)
 (559)",690,39,30,62,559,0,0,"656
 (38)
 (29)
 (60)
 (529)",656,"0
 (0)
 (0)
 (0)
 (0)","2024년 하반기 김해시 전기승용차 민간보급사업
- 지원대수: 마감"
경남,밀양시,전기승용,"*일반: 출고등록순
*우선: 출고등록순","149
 (10)
 (0)
 (10)
 (129)",149,10,0,10,129,"189
 (18)
 (8)
 (12)
 (151)",189,18,8,12,151,0,0,"178
 (17)
 (7)
 (12)
 (142)",178,"0
 (0)
 (0)
 (0)
 (0)",2024년 밀양시 전기승용차 전체물량 마감(예산소진)
