총괄현황(전기차),,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
시도,지역구분,차종,접수방법,민간공고대수,,,,접수대수,,,,접수 잔여대수,,출고대수,,출고잔여대수,비고
충북,단양군,화물,"*일반: 출고등록순
*우선: -","5
 (0)
 (5)",,,,"5
 (1)
 (4)",,,,,,"5
 (1)
 (4)",,"0
 (0)
 (0)",
충남,천안시,승용,"*일반: 출고등록순
*우선: -","400
 (0)
 (400)",,,,"422
 (29)
 (393)",,,,,,"422
 (29)
 (393)",,"0
 (0)
 (0)",
충남,천안시,화물,"*일반: 출고등록순
*우선: -","50
 (10)
 (40)",,,,"50
 (10)
 (40)",,,,,,"50
 (10)
 (40)",,"0
 (0)
 (0)",
충남,공주시,승용,"*일반: 접수순
*우선: -","99
 (0)
 (99)",,,,"105
 (1)
 (104)",,,,,,"105
 (1)
 (104)",,"0
 (0)
 (0)",
충남,공주시,화물,,"36
 (0)
 (36)",,,,"36
 (10)
 (26)",,,,,,"36
 (10)
 (26)",,"0
 (0)
 (0)",
충남,보령시,승용,"*일반: 출고등록순
*우선: 출고등록순","124
 (0)
 (124)",,,,"44
 (3)
 (41)",,,,,,"44
 (3)
 (41)",,"80
 (0)
 (80)","&lt;1차&gt;
○ 2.25 ~ 5.29
-------------------------------------------------------------------------------------
&lt;2차&gt;
○ 6.1 ~ 9.18
-------------------------------------------------------------------------------------
&lt;3차&gt;
○ 9.21 ~ 12. 18
-------------------------------------------------------------------------------------
&lt;4차&gt;
○ 승용: (접수 마감)
○ 화물: 10대
- 신청기간: 12.21 ~ 12.31
※ 세부사항: 공고문 참고"
충남,보령시,화물,"*일반: 출고등록순
*우선: 출고등록순","77
 (0)
 (77)",,,,"77
 (13)
 (64)",,,,,,"77
 (13)
 (64)",,"0
 (0)
 (0)","&lt;1차&gt;
○ 2.25 ~ 5.29
-------------------------------------------------------------------------------------
&lt;2차&gt;
○ 6.1 ~ 9.18
-------------------------------------------------------------------------------------
&lt;3차&gt;
○ 9.21 ~ 12. 18
-------------------------------------------------------------------------------------
&lt;4차&gt;
○ 승용: (접수 마감)
○ 화물: 10대
- 신청기간: 12.21 ~ 12.31
※ 세부사항: 공고문 참고"
충남,아산시,승용,"*일반: 승용(출고등록순), 화물(추첨)
*우선: -","290
 (0)
 (290)",,,,"283
 (5)
 (278)",,,,,,"282
 (5)
 (277)",,"8
 (0)
 (8)",
충남,아산시,화물,,"100
 (0)
 (100)",,,,"177
 (20)
 (157)",,,,,,"100
 (18)
 (82)",,"0
 (0)
 (0)",
충남,서산시,전체,"*일반: 출고등록순
*우선: -","337
 (0)
 (337)",,,,"337
 (24)
 (313)",,,,,,"336
 (24)
 (312)",,"1
 (0)
 (1)",
충남,논산시,승용,"*일반: 출고등록순
*우선: -","200
 (0)
 (200)",,,,"76
 (0)
 (76)",,,,,,"76
 (0)
 (76)",,"124
 (0)
 (124)",
충남,논산시,화물,,"7
 (0)
 (7)",,,,"205
 (2)
 (203)",,,,,,"67
 (2)
 (65)",,"0
 (0)
 (0)",
충남,계룡시,승용,"*일반: 접수순
*우선: -","70
 (0)
 (70)",,,,"50
 (2)
 (48)",,,,,,"50
 (2)
 (48)",,"20
 (0)
 (20)","2020년도 전기화물차 민간보급사업 변경공고를 아래와 같이 게시하고자 합니다. 

1. 접수기간 : 2020. 12. 14.(월) ~ 2020. 12. 16.(수), 09:00~18:00
2. 보급대수 : 전기화물차 20대(당초 12대에서 8대 증가) 
※ 소형기준. 차종별 예산 범위 내에서 보급대수 조정될 수 있음. 
3. 예 산 액 : 540,000천원(1대당 최대 2,700만원) 
4. 지원대상 : 계룡시민, 사업장이 계룡에 소재한 개인·법인사업자 중 요건을 충족하는 자 
 ※출고 후 최초 등록 사용본거지는 계룡시로 한정. 단, 개인사업자로서 사업장은 계룡시에 소재하나 사업주의 주민등록상 주소지가 타 지자체인 경우는 당 규정을 적용하지 않음
5. 신청방법 : 자동차 대리점에서 저공해차통합누리집 사이트에 전자 등록하여 신청
6. 선정방법 : 지원신청접수순(지원신청서 미비 또는 신청인에 결격사유가 존재하는 경우 제외)

※ 지원접수시스템(자동차통합누리집)관련 문의는 시스템 콜센터(※1661-0970)"
충남,계룡시,화물,"*일반: 접수순
*우선: -","3
 (0)
 (3)",,,,"25
 (0)
 (25)",,,,,,"23
 (0)
 (23)",,"0
 (0)
 (0)","2020년도 전기화물차 민간보급사업 변경공고를 아래와 같이 게시하고자 합니다. 

1. 접수기간 : 2020. 12. 14.(월) ~ 2020. 12. 16.(수), 09:00~18:00
2. 보급대수 : 전기화물차 20대(당초 12대에서 8대 증가) 
※ 소형기준. 차종별 예산 범위 내에서 보급대수 조정될 수 있음. 
3. 예 산 액 : 540,000천원(1대당 최대 2,700만원) 
4. 지원대상 : 계룡시민, 사업장이 계룡에 소재한 개인·법인사업자 중 요건을 충족하는 자 
 ※출고 후 최초 등록 사용본거지는 계룡시로 한정. 단, 개인사업자로서 사업장은 계룡시에 소재하나 사업주의 주민등록상 주소지가 타 지자체인 경우는 당 규정을 적용하지 않음
5. 신청방법 : 자동차 대리점에서 저공해차통합누리집 사이트에 전자 등록하여 신청
6. 선정방법 : 지원신청접수순(지원신청서 미비 또는 신청인에 결격사유가 존재하는 경우 제외)

※ 지원접수시스템(자동차통합누리집)관련 문의는 시스템 콜센터(※1661-0970)"
충남,당진시,승용,"*일반: 출고등록순
*우선: -","288
 (0)
 (288)",,,,"289
 (9)
 (280)",,,,,,"289
 (9)
 (280)",,"0
 (0)
 (0)",
충남,당진시,화물,,"60
 (0)
 (60)",,,,"60
 (3)
 (57)",,,,,,"60
 (3)
 (57)",,"0
 (0)
 (0)",
충남,당진시,승합,,"3
 (0)
 (3)",,,,"3
 (0)
 (3)",,,,,,"3
 (0)
 (3)",,"0
 (0)
 (0)",
충남,금산군,전체,"*일반: 접수순(초과시 추첨)
*우선: -","50
 (0)
 (50)",,,,"0
 (0)
 (0)",,,,,,"0
 (0)
 (0)",,"0
 (0)
 (0)","1. 사업내용 : 하반기 전기자동차 민간보급 지원사업
2. 보급대상 : 공고일전 6개월 이상 금산군에 주소를 둔 18세이상 개인,법인,기업
                    현재 금산에 주소를 두고 있으며, 금산에 거주한 기간이 총 2년 이상인 자 
3. 공고기간 : 2020.10.19.(월) ~ 10.28.(수)
4. 신청기간 : 2020.10.26.(월) ~ 10.28.(수)
5. 보급대수 : 고속승용 약 7대, 초소형 약 4대 (신청 내역에 따라 대수변동 가능)
6. 지원금액 : 승용 최대1,520만원 초소형 750만원
7. 신청절차 : 신청인은 가까운 자동차 대리점,영업소에 구매계약 및 신청후 
                    신청서와 붙임서식 작성하여 금산군환경자원과로 신청

※ 기타 자세한 사항은 붙임 공고문 참조(세부신청절차가 안내되어 있으니 반드시 확인요망)

※ 기타 자세한 사항은 붙임 공고문 참조(세부신청절차가 안내되어 있으니 반드시 확인요망)"
충남,부여군,승용,"*일반: 접수순(초과시 추첨)
*우선: -","65
 (0)
 (65)",,,,"79
 (2)
 (77)",,,,,,"79
 (2)
 (77)",,"0
 (0)
 (0)",
충남,부여군,화물,,"23
 (0)
 (23)",,,,"50
 (5)
 (45)",,,,,,"20
 (5)
 (15)",,"3
 (0)
 (3)",
충남,서천군,승용,"*일반: 출고등록순
*우선: -","31
 (0)
 (31)",,,,"25
 (1)
 (24)",,,,,,"22
 (1)
 (21)",,"9
 (0)
 (9)","○접수기간: &apos;20.12.22.(화)
○보급대수: 12대(승용8대, 화물4대)
※차종별 지원 대수는 예산 소진에 따라 변동가능
○신청자격: 공고일로부터 6개월 이전 서천군에 주소를 둔 면허증을 소지한 만18세 이상 군민
                   공고일로부터 6개월 이전 사업장 소재지가 서천군에 위치하고 있는 관할 세무서에 사업자 등록이 되어 있는 기업, 단체, 법인 등
※24일까지 출고가 가능할 경우에만 지원신청서 제출"
충남,서천군,화물,"*일반: 접수순
*우선: -","39
 (0)
 (39)",,,,"109
 (5)
 (104)",,,,,,"39
 (3)
 (36)",,"0
 (0)
 (0)","○접수기간: &apos;20.12.22.(화)
○보급대수: 12대(승용8대, 화물4대)
※차종별 지원 대수는 예산 소진에 따라 변동가능
○신청자격: 공고일로부터 6개월 이전 서천군에 주소를 둔 면허증을 소지한 만18세 이상 군민
                   공고일로부터 6개월 이전 사업장 소재지가 서천군에 위치하고 있는 관할 세무서에 사업자 등록이 되어 있는 기업, 단체, 법인 등
※24일까지 출고가 가능할 경우에만 지원신청서 제출"
충남,청양군,승용,"*일반: 접수순(초과시 추첨)
*우선: -","41
 (0)
 (41)",,,,"15
 (0)
 (15)",,,,,,"15
 (0)
 (15)",,"26
 (0)
 (26)",
충남,청양군,화물,,"7
 (0)
 (7)",,,,"7
 (0)
 (7)",,,,,,"7
 (0)
 (7)",,"0
 (0)
 (0)",
충남,홍성군,승용,"*일반: 접수순(초과시 추첨)
*우선: -","89
 (0)
 (89)",,,,"67
 (6)
 (61)",,,,,,"67
 (6)
 (61)",,"22
 (0)
 (22)",첨부파일의 공고문 참조
충남,홍성군,화물,,"45
 (0)
 (45)",,,,"98
 (19)
 (79)",,,,,,"45
 (12)
 (33)",,"0
 (0)
 (0)",첨부파일의 공고문 참조
충남,예산군,,,,,,,,,,,,,,,,
충남,태안군,승용,"*일반: 접수순(초과시 추첨)
*우선: -","47
 (4)
 (43)",,,,"35
 (1)
 (34)",,,,,,"35
 (1)
 (34)",,"12
 (3)
 (9)",
충남,태안군,화물,,"40
 (0)
 (40)",,,,"38
 (6)
 (32)",,,,,,"38
 (6)
 (32)",,"2
 (0)
 (2)",
전북,전주시,승용,"*일반: 접수순
*우선: 접수순","285
 (3)
 (282)",,,,"314
 (15)
 (299)",,,,,,"288
 (13)
 (275)",,"0
 (0)
 (0)",
전북,전주시,화물,"*일반: 접수순
*우선: 접수순","113
 (11)
 (102)",,,,"218
 (20)
 (198)",,,,,,"113
 (20)
 (93)",,"0
 (0)
 (0)",
전북,군산시,승용,"*일반: 출고등록순
*우선: -","131
 (0)
 (131)",,,,"131
 (2)
 (129)",,,,,,"131
 (2)
 (129)",,"0
 (0)
 (0)",--
전북,군산시,화물,"*일반: 출고등록순
*우선: -","62
 (0)
 (62)",,,,"148
 (8)
 (140)",,,,,,"79
 (6)
 (73)",,"0
 (0)
 (0)",--
전북,익산시,승용,"*일반: 출고등록순
*우선: -","150
 (0)
 (150)",,,,"151
 (4)
 (147)",,,,,,"150
 (4)
 (146)",,"0
 (0)
 (0)","□ 전기승용차 보급사업 개요
   - 신청기간 : 2020. 3. 17. ~ 예산 소진시까지
   - 보급대수 : 전기승용차 약 120대 (승용, 초소형)
   - 보급대상 : 시민, 기업, 법인, 단체(1세대당 1대)
   - 선정방법 : 차량 출고,등록순(사업물량 대비 접수자가 많을 시 추첨하여 대상자 선발)

□ 전기화물차 보급사업 개요
   - 신청기간 : 2020. 8. 10. ~ 8. 21.
   - 보급대수 : 전기승용차 약 22대 (초소형, 경형, 소형)
   - 보급대상 : 개인, 법인, 사업자, 단체 등(1세대당 1대)
   - 선정방법 : 우선순위를 제외한 잔여물량 추첨"
전북,익산시,화물,"*일반: 추첨
*우선: -","38
 (0)
 (38)",,,,"38
 (3)
 (35)",,,,,,"38
 (3)
 (35)",,"0
 (0)
 (0)","□ 전기승용차 보급사업 개요
   - 신청기간 : 2020. 3. 17. ~ 예산 소진시까지
   - 보급대수 : 전기승용차 약 120대 (승용, 초소형)
   - 보급대상 : 시민, 기업, 법인, 단체(1세대당 1대)
   - 선정방법 : 차량 출고,등록순(사업물량 대비 접수자가 많을 시 추첨하여 대상자 선발)

□ 전기화물차 보급사업 개요
   - 신청기간 : 2020. 8. 10. ~ 8. 21.
   - 보급대수 : 전기승용차 약 22대 (초소형, 경형, 소형)
   - 보급대상 : 개인, 법인, 사업자, 단체 등(1세대당 1대)
   - 선정방법 : 우선순위를 제외한 잔여물량 추첨"
전북,정읍시,승용,"*일반: 추첨
*우선: 추첨","70
 (0)
 (70)",,,,"67
 (5)
 (62)",,,,,,"67
 (5)
 (62)",,"3
 (0)
 (3)",
전북,정읍시,화물,"*일반: 추첨
*우선: 추첨","81
 (0)
 (81)",,,,"229
 (22)
 (207)",,,,,,"48
 (14)
 (34)",,"33
 (0)
 (33)",
전북,남원시,승용,"*일반: 접수순
*우선: 접수순","19
 (3)
 (16)",,,,"19
 (2)
 (17)",,,,,,"19
 (2)
 (17)",,"0
 (1)
 (0)","○ 접수기간 : 2020. 10. 28.(수) ~ 2020. 11. 6.(금)
○ 사 업 비 : 270백만원
○ 사업내용 : 전기화물차 구매비용 지원(10대)"
전북,남원시,화물,"*일반: 접수순(초과시 추첨)
*우선: 접수순(초과시 추첨)","15
 (2)
 (13)",,,,"15
 (3)
 (12)",,,,,,"15
 (3)
 (12)",,"0
 (0)
 (0)","○ 접수기간 : 2020. 10. 28.(수) ~ 2020. 11. 6.(금)
○ 사 업 비 : 270백만원
○ 사업내용 : 전기화물차 구매비용 지원(10대)"
전북,김제시,승용,"*일반: 추첨
*우선: -","20
 (0)
 (20)",,,,"20
 (2)
 (18)",,,,,,"20
 (2)
 (18)",,"0
 (0)
 (0)","--------------------------------------  마감 ----------------------------------------
○ 전기화물차 신청기간(2차) : 2020.9.14.(월)~9.18.(금) 18:00
※ 1세대 당 1대(법인, 단체 당 1대)
 - 1차 신청자는 직권으로 취소할 예정이니, 2차에 다시 신청 바람
 - 선정 후 지급요청시 지방세완납증명서 제출
 - 공고일 이후 발급받은 등본, 등기부등본만 인정
   (1년 거주기한을 알 수 없을 시, 초본 추가 제출)"
전북,김제시,화물,"*일반: 출고등록순(초과 시 추첨)
*우선: 출고등록순(초과 시 추첨)","69
 (0)
 (69)",,,,"69
 (18)
 (51)",,,,,,"69
 (18)
 (51)",,"0
 (0)
 (0)","--------------------------------------  마감 ----------------------------------------
○ 전기화물차 신청기간(2차) : 2020.9.14.(월)~9.18.(금) 18:00
※ 1세대 당 1대(법인, 단체 당 1대)
 - 1차 신청자는 직권으로 취소할 예정이니, 2차에 다시 신청 바람
 - 선정 후 지급요청시 지방세완납증명서 제출
 - 공고일 이후 발급받은 등본, 등기부등본만 인정
   (1년 거주기한을 알 수 없을 시, 초본 추가 제출)"
전북,완주군,승용,"*일반: 출고등록순
*우선: -","100
 (0)
 (100)",,,,"101
 (5)
 (96)",,,,,,"100
 (5)
 (95)",,"0
 (0)
 (0)",
전북,완주군,화물,,"16
 (0)
 (16)",,,,"71
 (10)
 (61)",,,,,,"16
 (3)
 (13)",,"0
 (0)
 (0)",
전북,진안군,승용,"*일반: 출고등록순
*우선: -","10
 (0)
 (10)",,,,"9
 (0)
 (9)",,,,,,"9
 (0)
 (9)",,"1
 (0)
 (1)",
전북,진안군,화물,,"3
 (0)
 (3)",,,,"5
 (0)
 (5)",,,,,,"4
 (0)
 (4)",,"0
 (0)
 (0)",
전북,무주군,승용,"*일반: 출고등록순
*우선: -","9
 (0)
 (9)",,,,"10
 (1)
 (9)",,,,,,"10
 (1)
 (9)",,"0
 (0)
 (0)",
전북,무주군,화물,,"5
 (0)
 (5)",,,,"8
 (3)
 (5)",,,,,,"5
 (2)
 (3)",,"0
 (0)
 (0)",
전북,장수군,승용,"*일반: 접수순(초과시 추첨)
*우선: -","10
 (0)
 (10)",,,,"10
 (0)
 (10)",,,,,,"10
 (0)
 (10)",,"0
 (0)
 (0)",
전북,장수군,화물,,"2
 (0)
 (2)",,,,"7
 (1)
 (6)",,,,,,"7
 (1)
 (6)",,"0
 (0)
 (0)",
전북,임실군,승용,"*일반: 출고등록순
*우선: -","19
 (0)
 (19)",,,,"16
 (1)
 (15)",,,,,,"16
 (1)
 (15)",,"3
 (0)
 (3)","*신청조건 공고문 확인 필수
*사업물량 초과 접수 시 추첨으로 선정
*공고일 이후 발급된 주민등록초본(최근 5년간의 주소변동사항 포함)
*공고일 이후 발급된 사업자등록증 또는 등기부등본"
전북,임실군,화물,"*일반: 접수순(초과시 추첨)
*우선: 접수순(초과시 추첨)","5
 (0)
 (5)",,,,"20
 (4)
 (16)",,,,,,"20
 (4)
 (16)",,"0
 (0)
 (0)","*신청조건 공고문 확인 필수
*사업물량 초과 접수 시 추첨으로 선정
*공고일 이후 발급된 주민등록초본(최근 5년간의 주소변동사항 포함)
*공고일 이후 발급된 사업자등록증 또는 등기부등본"
전북,순창군,승용,"*일반: 접수순(초과시 추첨)
*우선: -","9
 (0)
 (9)",,,,"9
 (2)
 (7)",,,,,,"9
 (2)
 (7)",,"0
 (0)
 (0)",
전북,순창군,화물,"*일반: 접수순(초과시 추첨)
*우선: 접수순(초과시 추첨)","8
 (1)
 (7)",,,,"28
 (4)
 (24)",,,,,,"8
 (2)
 (6)",,"0
 (0)
 (0)",
전북,고창군,승용,"*일반: 접수순(초과시 추첨)
*우선: -","49
 (0)
 (49)",,,,"83
 (11)
 (72)",,,,,,"49
 (10)
 (39)",,"0
 (0)
 (0)",
전북,고창군,화물,,"3
 (0)
 (3)",,,,"49
 (3)
 (46)",,,,,,"3
 (1)
 (2)",,"0
 (0)
 (0)",
전북,부안군,승용,"*일반: 접수순
*우선: -","1
 (0)
 (1)",,,,"35
 (1)
 (34)",,,,,,"28
 (1)
 (27)",,"0
 (0)
 (0)",
전북,부안군,화물,,"2
 (0)
 (2)",,,,"83
 (6)
 (77)",,,,,,"8
 (1)
 (7)",,"0
 (0)
 (0)",
전남,목포시,승용,"*일반: 출고등록순
*우선: -","60
 (0)
 (60)",,,,"64
 (6)
 (58)",,,,,,"64
 (6)
 (58)",,"0
 (0)
 (0)","○승용 및 초소형(60대)
- 우선보급대상 : 12대 / 일반보급대상 : 48대
○소형 화물 사업 종료 

※ 우선보급대상에 대한 자세한 사항은 공고문 참고, 지원대수는 예산범위내 변동될 수 있음"
전남,목포시,화물,,"4
 (0)
 (4)",,,,"4
 (1)
 (3)",,,,,,"4
 (1)
 (3)",,"0
 (0)
 (0)","○승용 및 초소형(60대)
- 우선보급대상 : 12대 / 일반보급대상 : 48대
○소형 화물 사업 종료 

※ 우선보급대상에 대한 자세한 사항은 공고문 참고, 지원대수는 예산범위내 변동될 수 있음"
전남,여수시,승용,"*일반: 출고등록순
*우선: -","174
 (8)
 (166)",,,,"173
 (9)
 (164)",,,,,,"173
 (9)
 (164)",,"1
 (0)
 (1)",전기화물차 일반지원 신청마감(지원가능확인요청 2020.10.14.)
전남,여수시,화물,,"70
 (14)
 (56)",,,,"70
 (9)
 (61)",,,,,,"70
 (9)
 (61)",,"0
 (5)
 (0)",전기화물차 일반지원 신청마감(지원가능확인요청 2020.10.14.)
전남,순천시,승용,"*일반: 출고등록순
*우선: 출고등록순","365
 (0)
 (365)",,,,"365
 (24)
 (341)",,,,,,"365
 (24)
 (341)",,"0
 (0)
 (0)",전기화물차 추가 지원사업 신청기간(2020. 11.3.~)
전남,순천시,화물,"*일반: 출고등록순
*우선: 출고등록순","67
 (12)
 (55)",,,,"67
 (14)
 (53)",,,,,,"67
 (14)
 (53)",,"0
 (0)
 (0)",전기화물차 추가 지원사업 신청기간(2020. 11.3.~)
전남,나주시,승용,"*일반: 출고등록순
*우선: -","200
 (0)
 (200)",,,,"202
 (6)
 (196)",,,,,,"202
 (6)
 (196)",,"0
 (0)
 (0)",
전남,나주시,화물,,"38
 (0)
 (38)",,,,"39
 (7)
 (32)",,,,,,"38
 (7)
 (31)",,"0
 (0)
 (0)",
전남,광양시,승용,"*일반: 출고등록순
*우선: 출고등록순","187
 (22)
 (165)",,,,"143
 (18)
 (125)",,,,,,"143
 (18)
 (125)",,"44
 (4)
 (40)","&lt;2020년 하반기 전기자동차 지원 공고&gt;
사업기간: 2020.12.7.~ 예산소진시까지
목표대수: 승용(초소형포함) 109대, 화물(소형) 94대 우선순위 20% 별도 진행 - 초소형 전기차는 지원 안함
지원자격: (개인) 공고일 이전 광양에 계속해서 주소를 둔 만 18세 이상 개인, (법인, 기업) 광양시 관내 사업장 위치 - 개인사업자는 사용본거지와 대표자 주소가 광양시 여야 함.

보급기준 : 개인 1대, 법인 기업 3대
보급제한 : 동일개인 2년내 2대이상 전기차 구입시
지원금액 : 승용 최대 1,660만원/대 , 초소형 820만원/대             
                화물 (소형) 2,640만원/대
 신청서류 : (필수) 구매지원신청서, 유의사항동의서, 주민등로초본, 차량구매계약서, 
                  (공동명의) 주민등록등본 추가
                   (우선순위) 해당 대상자별 추가 서류 확인 할것 (공고문)
유의사항: 신청서 접수 후 60일 이내 보조금 지원가능 확인요청이 없을시 접수 취소되며 90일 이내 재접수 불가"
전남,광양시,화물,"*일반: 출고등록순
*우선: 출고등록순","79
 (19)
 (60)",,,,"79
 (4)
 (75)",,,,,,"79
 (4)
 (75)",,"0
 (15)
 (0)","&lt;2020년 하반기 전기자동차 지원 공고&gt;
사업기간: 2020.12.7.~ 예산소진시까지
목표대수: 승용(초소형포함) 109대, 화물(소형) 94대 우선순위 20% 별도 진행 - 초소형 전기차는 지원 안함
지원자격: (개인) 공고일 이전 광양에 계속해서 주소를 둔 만 18세 이상 개인, (법인, 기업) 광양시 관내 사업장 위치 - 개인사업자는 사용본거지와 대표자 주소가 광양시 여야 함.

보급기준 : 개인 1대, 법인 기업 3대
보급제한 : 동일개인 2년내 2대이상 전기차 구입시
지원금액 : 승용 최대 1,660만원/대 , 초소형 820만원/대             
                화물 (소형) 2,640만원/대
 신청서류 : (필수) 구매지원신청서, 유의사항동의서, 주민등로초본, 차량구매계약서, 
                  (공동명의) 주민등록등본 추가
                   (우선순위) 해당 대상자별 추가 서류 확인 할것 (공고문)
유의사항: 신청서 접수 후 60일 이내 보조금 지원가능 확인요청이 없을시 접수 취소되며 90일 이내 재접수 불가"
전남,광양시,승합,,"5
 (0)
 (5)",,,,"2
 (0)
 (2)",,,,,,"2
 (0)
 (2)",,"3
 (0)
 (3)","&lt;2020년 하반기 전기자동차 지원 공고&gt;
사업기간: 2020.12.7.~ 예산소진시까지
목표대수: 승용(초소형포함) 109대, 화물(소형) 94대 우선순위 20% 별도 진행 - 초소형 전기차는 지원 안함
지원자격: (개인) 공고일 이전 광양에 계속해서 주소를 둔 만 18세 이상 개인, (법인, 기업) 광양시 관내 사업장 위치 - 개인사업자는 사용본거지와 대표자 주소가 광양시 여야 함.

보급기준 : 개인 1대, 법인 기업 3대
보급제한 : 동일개인 2년내 2대이상 전기차 구입시
지원금액 : 승용 최대 1,660만원/대 , 초소형 820만원/대             
                화물 (소형) 2,640만원/대
 신청서류 : (필수) 구매지원신청서, 유의사항동의서, 주민등로초본, 차량구매계약서, 
                  (공동명의) 주민등록등본 추가
                   (우선순위) 해당 대상자별 추가 서류 확인 할것 (공고문)
유의사항: 신청서 접수 후 60일 이내 보조금 지원가능 확인요청이 없을시 접수 취소되며 90일 이내 재접수 불가"
전남,담양군,승용,"*일반: 출고등록순
*우선: -","8
 (0)
 (8)",,,,"8
 (1)
 (7)",,,,,,"8
 (1)
 (7)",,"0
 (0)
 (0)","ㅇ 상반기 일반 승용 전기자동차 : 8대 &lt;접수마감&gt;
ㅇ 상반기 전기화물 소형 : 4대&lt;접수마감&gt;

&lt;2020년 하반기 전기화물소형 보급사업 &gt;
ㅇ 사업기간 : 2020. 10. 15.(목) 09:00 ∼ 예산 소진시까지
ㅇ 보급대수 : 전기화물 소형 5대
ㅇ 출고등록순"
전남,담양군,화물,,"9
 (0)
 (9)",,,,"9
 (1)
 (8)",,,,,,"9
 (1)
 (8)",,"0
 (0)
 (0)","ㅇ 상반기 일반 승용 전기자동차 : 8대 &lt;접수마감&gt;
ㅇ 상반기 전기화물 소형 : 4대&lt;접수마감&gt;

&lt;2020년 하반기 전기화물소형 보급사업 &gt;
ㅇ 사업기간 : 2020. 10. 15.(목) 09:00 ∼ 예산 소진시까지
ㅇ 보급대수 : 전기화물 소형 5대
ㅇ 출고등록순"
전남,곡성군,승용,"*일반: 추첨
*우선: -","10
 (0)
 (10)",,,,"9
 (1)
 (8)",,,,,,"5
 (1)
 (4)",,"5
 (0)
 (5)",
전남,곡성군,화물,"*일반: 추첨
*우선: -","5
 (0)
 (5)",,,,"8
 (0)
 (8)",,,,,,"6
 (0)
 (6)",,"0
 (0)
 (0)",
전남,구례군,승용,"*일반: 접수순
*우선: 접수순","6
 (0)
 (6)",,,,"17
 (2)
 (15)",,,,,,"17
 (2)
 (15)",,"0
 (0)
 (0)",
전남,고흥군,승용,"*일반: 출고등록순
*우선: 출고등록순","29
 (3)
 (26)",,,,"29
 (3)
 (26)",,,,,,"29
 (3)
 (26)",,"0
 (0)
 (0)","1. 신청기간
    - 승용 : 2020.3.2.(월)09:00~예산 소진시까지
    - 화물(소형):2020.3.2.월)09:00~3.6.(금)18:00
2. 보급대수: 31대 ※ 보급 여건 등에 따라 변동될 수 있음
    - 승용 29대(일반 26대/ 우선순위 3대)
    - 화물(소형) 2대 
3. 지원금액 
    - 승용 : 대당 최대 1,660만원 
    - 화물(소형) : 대당 최대 2,640만원 
4. 선정기준 
    - 승용 : 차량 출고.등록순
    - 화물(소형) : 접수.추첨

자세한 사항 및 신청서식은 반드시 공고문 확인하시기 바랍니다."
전남,고흥군,화물,"*일반: 추첨
*우선: -","7
 (0)
 (7)",,,,"7
 (0)
 (7)",,,,,,"7
 (0)
 (7)",,"0
 (0)
 (0)","1. 신청기간
    - 승용 : 2020.3.2.(월)09:00~예산 소진시까지
    - 화물(소형):2020.3.2.월)09:00~3.6.(금)18:00
2. 보급대수: 31대 ※ 보급 여건 등에 따라 변동될 수 있음
    - 승용 29대(일반 26대/ 우선순위 3대)
    - 화물(소형) 2대 
3. 지원금액 
    - 승용 : 대당 최대 1,660만원 
    - 화물(소형) : 대당 최대 2,640만원 
4. 선정기준 
    - 승용 : 차량 출고.등록순
    - 화물(소형) : 접수.추첨

자세한 사항 및 신청서식은 반드시 공고문 확인하시기 바랍니다."
전남,보성군,승용,"*일반: 출고등록순
*우선: -","10
 (0)
 (10)",,,,"10
 (1)
 (9)",,,,,,"10
 (1)
 (9)",,"0
 (0)
 (0)",
전남,화순군,,,,,,,,,,,,,,,,
전남,장흥군,승용,"*일반: 출고등록순
*우선: -","25
 (0)
 (25)",,,,"24
 (2)
 (22)",,,,,,"24
 (2)
 (22)",,"1
 (0)
 (1)",
전남,장흥군,화물,"*일반: 접수순(초과시 추첨)
*우선: 접수순(초과시 추첨)","13
 (0)
 (13)",,,,"13
 (3)
 (10)",,,,,,"13
 (3)
 (10)",,"0
 (0)
 (0)",
전남,강진군,승용,"*일반: 승용자동차 신청 마감
*우선: -","9
 (0)
 (9)",,,,"9
 (1)
 (8)",,,,,,"9
 (1)
 (8)",,"0
 (0)
 (0)","○ 접수기간 : 2020. 8. 14. 09:00 ~ 8. 27. 18:00
 ○ 보급대수 : 5대(소형화물)
 ○ 지원금액 : 대당 2,400만원
 ○ 대상자 선정 : 보조금 지원 확정통보 이후 출고 · 등록 순 선정
   ※ 출고 날짜가 같을 경우 접수순으로 대상자 선정
    【우선지원대상자】⇒ 1대 한정
    - 국가유공자, 장애인(1~3급), 기초생활수급자, 다자녀가정, 생애최초차량 구매자
 ○ 보급차종 : 전기자동차 통합포털(https://ev.or.kr)에 게재된 전기차 보조금 지원대상 차량"
